indicator_id,country_id,year,value,magnitude,qualifier
#indicator+code,#country+code,#date+year,#indicator+value+num,,
200101,GHA,1970,8735.495,,
200101,GHA,1971,8973.244,,
200101,GHA,1972,9229.631,,
200101,GHA,1973,9493.556,,
200101,GHA,1974,9749.104,,
200101,GHA,1975,9985.946,,
200101,GHA,1976,10199.165,,
200101,GHA,1977,10395.452,,
200101,GHA,1978,10590.261,,
200101,GHA,1979,10805.314,,
200101,GHA,1980,11056.116,,
200101,GHA,1981,11348.289,,
200101,GHA,1982,11676.823,,
200101,GHA,1983,12033.575,,
200101,GHA,1984,12405.66,,
200101,GHA,1985,12783.613,,
200101,GHA,1986,13164.837,,
200101,GHA,1987,13552.021,,
200101,GHA,1988,13947.042,,
200101,GHA,1989,14353.41,,
200101,GHA,1990,14773.277,,
200101,GHA,1991,15207.367,,
200101,GHA,1992,15653.336,,
200101,GHA,1993,16106.765,,
200101,GHA,1994,16561.674,,
200101,GHA,1995,17014.057,,
200101,GHA,1996,17462.496,,
200101,GHA,1997,17908.985,,
200101,GHA,1998,18357.156,,
200101,GHA,1999,18812.359,,
200101,GHA,2000,19278.856,,
200101,GHA,2001,19756.928,,
200101,GHA,2002,20246.381,,
200101,GHA,2003,20750.299,,
200101,GHA,2004,21272.323,,
200101,GHA,2005,21814.642,,
200101,GHA,2006,22379.055,,
200101,GHA,2007,22963.946,,
200101,GHA,2008,23563.825,,
200101,GHA,2009,24170.94,,
200101,GHA,2010,24779.619,,
200101,GHA,2011,25387.712,,
200101,GHA,2012,25996.45,,
200101,GHA,2013,26607.645,,
200101,GHA,2014,27224.473,,
200101,GHA,2015,27849.205,,
200101,GHA,2016,28481.945,,
200101,GHA,2017,29121.465,,
200101,GHA,2018,29767.102,,
200101,GHA,2019,30417.856,,
200144,GHA,1970,1611.32,,
200144,GHA,1971,1642.38,,
200144,GHA,1972,1681.265,,
200144,GHA,1973,1728.284,,
200144,GHA,1974,1783.497,,
200144,GHA,1975,1846.598,,
200144,GHA,1976,1901.075,,
200144,GHA,1977,1967.285,,
200144,GHA,1978,2045.158,,
200144,GHA,1979,2133.096,,
200144,GHA,1980,2229.835,,
200144,GHA,1981,2324.567,,
200144,GHA,1982,2422.692,,
200144,GHA,1983,2522.073,,
200144,GHA,1984,2619.767,,
200144,GHA,1985,2713.477,,
200144,GHA,1986,2793.43,,
200144,GHA,1987,2869.83,,
200144,GHA,1988,2943.656,,
200144,GHA,1989,3016.637,,
200144,GHA,1990,3090.179,,
200144,GHA,1991,3157.646,,
200144,GHA,1992,3227.456,,
200144,GHA,1993,3298.941,,
200144,GHA,1994,3371.268,,
200144,GHA,1995,3444.425,,
200144,GHA,1996,3512.128,,
200144,GHA,1997,3581.608,,
200144,GHA,1998,3656.443,,
200144,GHA,1999,3741.091,,
200144,GHA,2000,3837.762,,
200144,GHA,2001,3938.557,,
200144,GHA,2002,4050.944,,
200144,GHA,2003,4171.709,,
200144,GHA,2004,4295.341,,
200144,GHA,2005,4418.302,,
200144,GHA,2006,4542.26,,
200144,GHA,2007,4663.854,,
200144,GHA,2008,4782.402,,
200144,GHA,2009,4897.753,,
200144,GHA,2010,5009.314,,
200144,GHA,2011,5108.815,,
200144,GHA,2012,5206.172,,
200144,GHA,2013,5302.667,,
200144,GHA,2014,5399.846,,
200144,GHA,2015,5498.774,,
200144,GHA,2016,5592.584,,
200144,GHA,2017,5690.845,,
200144,GHA,2018,5792.305,,
200144,GHA,2019,5894.756,,
200151,GHA,1970,215.08,,
200151,GHA,1971,223.283,,
200151,GHA,1972,231.581,,
200151,GHA,1973,239.759,,
200151,GHA,1974,247.449,,
200151,GHA,1975,254.476,,
200151,GHA,1976,263.672,,
200151,GHA,1977,271.916,,
200151,GHA,1978,279.626,,
200151,GHA,1979,287.329,,
200151,GHA,1980,295.419,,
200151,GHA,1981,305.8,,
200151,GHA,1982,316.579,,
200151,GHA,1983,327.673,,
200151,GHA,1984,338.887,,
200151,GHA,1985,350.092,,
200151,GHA,1986,363.456,,
200151,GHA,1987,376.535,,
200151,GHA,1988,389.422,,
200151,GHA,1989,402.248,,
200151,GHA,1990,415.166,,
200151,GHA,1991,430.38,,
200151,GHA,1992,445.523,,
200151,GHA,1993,460.565,,
